date,total_vaccinations,people_vaccinated,total_vaccinations_per_hundred,people_vaccinated_per_hundred,daily_vaccinations,daily_vaccinations_per_million,daily_vaccinations_raw,people_fully_vaccinated,people_fully_vaccinated_per_hundred,country,iso_code
2020-12-27,732.0,732.0,0.01,0.01,,,,,,Austria,AUT
2020-12-28,2029.0,2029.0,0.02,0.02,1297.0,144.0,1297.0,,,Austria,AUT
2020-12-29,3648.0,3648.0,0.04,0.04,1458.0,162.0,1619.0,,,Austria,AUT
2020-12-30,4996.0,4996.0,0.06,0.06,1421.0,158.0,1348.0,,,Austria,AUT
2020-12-31,5004.0,5004.0,0.06,0.06,1068.0,119.0,8.0,,,Austria,AUT
2021-01-01,5008.0,5008.0,0.06,0.06,855.0,95.0,4.0,,,Austria,AUT
2021-01-02,5014.0,5014.0,0.06,0.06,714.0,79.0,6.0,,,Austria,AUT
2021-01-03,5015.0,5015.0,0.06,0.06,612.0,68.0,1.0,,,Austria,AUT
2021-01-04,5131.0,5131.0,0.06,0.06,443.0,49.0,116.0,,,Austria,AUT
2021-01-05,6921.0,6921.0,0.08,0.08,468.0,52.0,1790.0,,,Austria,AUT
2021-01-06,7754.0,7754.0,0.09,0.09,394.0,44.0,833.0,,,Austria,AUT
2021-01-07,10930.0,10930.0,0.12,0.12,847.0,94.0,3176.0,,,Austria,AUT
2021-01-08,23886.0,23886.0,0.27,0.27,2697.0,299.0,12956.0,,,Austria,AUT
2021-01-09,28290.0,28290.0,0.31,0.31,3325.0,369.0,4404.0,,,Austria,AUT
2021-01-10,30512.0,30512.0,0.34,0.34,3642.0,404.0,2222.0,,,Austria,AUT
2021-01-11,36128.0,36128.0,0.4,0.4,4428.0,492.0,5616.0,,,Austria,AUT
2021-01-12,50698.0,50698.0,0.56,0.56,6254.0,694.0,14570.0,,,Austria,AUT
2021-01-13,65921.0,65921.0,0.73,0.73,8310.0,923.0,15223.0,,,Austria,AUT
2021-01-14,82445.0,82445.0,0.92,0.92,10216.0,1134.0,16524.0,,,Austria,AUT
2021-01-15,100553.0,100550.0,1.12,1.12,10952.0,1216.0,18108.0,3.0,0.0,Austria,AUT
2021-01-16,107311.0,107299.0,1.19,1.19,11289.0,1253.0,6758.0,12.0,0.0,Austria,AUT
2021-01-17,112994.0,112622.0,1.25,1.25,11783.0,1308.0,5683.0,372.0,0.0,Austria,AUT
2021-01-18,124378.0,123115.0,1.38,1.37,12607.0,1400.0,11384.0,1263.0,0.01,Austria,AUT
2021-01-19,150143.0,147432.0,1.67,1.6400000000000001,14206.0,1577.0,25765.0,2711.0,0.03,Austria,AUT
2021-01-20,173595.0,169593.0,1.9300000000000002,1.88,15382.0,1708.0,23452.0,4002.0,0.04,Austria,AUT
2021-01-21,193219.0,189053.0,2.15,2.1,15825.0,1757.0,19624.0,4166.0,0.05,Austria,AUT
2021-01-22,204877.0,200129.0,2.27,2.22,14903.0,1655.0,11658.0,4748.0,0.05,Austria,AUT
2021-01-23,207997.0,203246.0,2.31,2.26,14384.0,1597.0,3120.0,4751.0,0.05,Austria,AUT
2021-01-24,209236.0,204483.0,2.32,2.27,13749.0,1527.0,1239.0,4753.0,0.05,Austria,AUT
2021-01-25,210723.0,205862.0,2.34,2.29,12335.0,1370.0,1487.0,4861.0,0.05,Austria,AUT
2021-01-26,219287.0,213524.0,2.43,2.37,9878.0,1097.0,8564.0,5763.0,0.06,Austria,AUT
2021-01-27,227278.0,220996.0,2.52,2.45,7669.0,852.0,7991.0,6282.0,0.07,Austria,AUT
2021-01-28,237085.0,228176.0,2.63,2.5300000000000002,6267.0,696.0,9807.0,8909.0,0.1,Austria,AUT
2021-01-29,252027.0,233485.0,2.8,2.59,6736.0,748.0,14942.0,18542.0,0.21,Austria,AUT
2021-01-30,255717.0,234820.0,2.84,2.61,6817.0,757.0,3690.0,20897.0,0.23,Austria,AUT
2021-01-31,257072.0,235174.0,2.85,2.61,6834.0,759.0,1355.0,21898.0,0.24,Austria,AUT
2021-02-01,261706.0,236745.0,2.91,2.63,7283.0,809.0,4634.0,24961.0,0.28,Austria,AUT
2021-02-02,278811.0,239868.0,3.1,2.66,8503.0,944.0,17105.0,38943.0,0.43,Austria,AUT
2021-02-03,296549.0,243076.0,3.29,2.7,9896.0,1099.0,17738.0,53473.0,0.59,Austria,AUT
2021-02-04,316636.0,246069.0,3.52,2.73,11364.0,1262.0,20087.0,70567.0,0.78,Austria,AUT
2021-02-05,337555.0,250144.0,3.75,2.7800000000000002,12218.0,1357.0,20919.0,87411.0,0.97,Austria,AUT
2021-02-06,346547.0,252903.0,3.85,2.81,12976.0,1441.0,8992.0,93644.0,1.04,Austria,AUT
2021-02-07,351560.0,253521.0,3.9,2.81,13498.0,1499.0,5013.0,98039.0,1.09,Austria,AUT
2021-02-08,361216.0,255557.0,4.01,2.84,14216.0,1578.0,9656.0,105659.0,1.17,Austria,AUT
2021-02-09,380312.0,258380.0,4.22,2.87,14500.0,1610.0,19096.0,121932.0,1.35,Austria,AUT
2021-02-10,401923.0,261916.0,4.46,2.91,15053.0,1671.0,21611.0,140007.0,1.55,Austria,AUT
2021-02-11,426119.0,267165.0,4.73,2.9699999999999998,15640.0,1737.0,24196.0,158954.0,1.76,Austria,AUT
2021-02-12,452633.0,275516.0,5.03,3.06,16440.0,1825.0,26514.0,177117.0,1.97,Austria,AUT
2021-02-13,463044.0,280839.0,5.14,3.12,16642.0,1848.0,10411.0,182205.0,2.02,Austria,AUT
2021-02-14,465059.0,281298.0,5.16,3.12,16214.0,1800.0,2015.0,183761.0,2.04,Austria,AUT
2021-02-15,472148.0,285198.0,5.24,3.17,15847.0,1760.0,7089.0,186950.0,2.08,Austria,AUT
2021-02-16,486640.0,292145.0,5.4,3.24,15190.0,1687.0,14492.0,194495.0,2.16,Austria,AUT
2021-02-17,505899.0,301851.0,5.62,3.35,14854.0,1649.0,19259.0,204048.0,2.27,Austria,AUT
2021-02-18,525440.0,313448.0,5.83,3.48,14189.0,1575.0,19541.0,211992.0,2.35,Austria,AUT
2021-02-19,546700.0,326311.0,6.07,3.62,13438.0,1492.0,21260.0,220389.0,2.45,Austria,AUT
2021-02-20,559615.0,337526.0,6.21,3.75,13796.0,1532.0,12915.0,222089.0,2.47,Austria,AUT
2021-02-21,565579.0,343123.0,6.28,3.81,14360.0,1594.0,5964.0,222456.0,2.47,Austria,AUT
2021-02-22,572472.0,348199.0,6.36,3.87,14332.0,1591.0,6893.0,224273.0,2.49,Austria,AUT
2021-02-23,587088.0,358388.0,6.52,3.98,14350.0,1593.0,14616.0,228700.0,2.54,Austria,AUT
2021-02-24,606661.0,374538.0,6.74,4.16,14395.0,1598.0,19573.0,232123.0,2.58,Austria,AUT
2021-02-25,626407.0,390756.0,6.96,4.34,14424.0,1602.0,19746.0,235651.0,2.62,Austria,AUT
2021-02-26,654917.0,414581.0,7.27,4.6,15460.0,1717.0,28510.0,240336.0,2.67,Austria,AUT
2021-02-27,679557.0,437273.0,7.55,4.86,17135.0,1903.0,24640.0,242284.0,2.69,Austria,AUT
2021-02-28,689854.0,447123.0,7.66,4.96,17754.0,1971.0,10297.0,242731.0,2.7,Austria,AUT
2021-03-01,698455.0,454877.0,7.76,5.05,17998.0,1998.0,8601.0,243578.0,2.7,Austria,AUT
2021-03-02,723456.0,477569.0,8.03,5.3,19481.0,2163.0,25001.0,245887.0,2.73,Austria,AUT
2021-03-03,751135.0,502929.0,8.34,5.58,20639.0,2292.0,27679.0,248206.0,2.76,Austria,AUT
2021-03-04,778156.0,527204.0,8.64,5.85,21678.0,2407.0,27021.0,250952.0,2.79,Austria,AUT
2021-03-05,814338.0,560480.0,9.04,6.22,22774.0,2529.0,36182.0,253858.0,2.8200000000000003,Austria,AUT
2021-03-06,842265.0,585892.0,9.35,6.51,23244.0,2581.0,27927.0,256373.0,2.85,Austria,AUT
2021-03-07,854118.0,597095.0,9.48,6.63,23466.0,2605.0,11853.0,257023.0,2.85,Austria,AUT
2021-03-08,865538.0,607141.0,9.61,6.74,23869.0,2650.0,11420.0,258397.0,2.87,Austria,AUT
2021-03-09,893578.0,631730.0,9.92,7.01,24303.0,2698.0,28040.0,261848.0,2.91,Austria,AUT
2021-03-10,922299.0,655979.0,10.24,7.28,24452.0,2715.0,28721.0,266320.0,2.96,Austria,AUT
2021-03-11,966710.0,694981.0,10.73,7.72,26936.0,2991.0,44411.0,271729.0,3.02,Austria,AUT
2021-03-12,1024460.0,747399.0,11.37,8.3,30017.0,3333.0,57750.0,277061.0,3.08,Austria,AUT
2021-03-13,1076471.0,793686.0,11.95,8.81,33458.0,3715.0,52011.0,282785.0,3.14,Austria,AUT
2021-03-14,1106146.0,819116.0,12.28,9.09,36004.0,3998.0,29675.0,287030.0,3.19,Austria,AUT
2021-03-15,1126800.0,837511.0,12.51,9.3,37323.0,4144.0,20654.0,289289.0,3.21,Austria,AUT
2021-03-16,1154842.0,859312.0,12.82,9.54,37323.0,4144.0,28042.0,295530.0,3.2800000000000002,Austria,AUT
2021-03-17,1188810.0,885253.0,13.2,9.83,38073.0,4227.0,33968.0,303557.0,3.37,Austria,AUT
2021-03-18,1223308.0,911730.0,13.58,10.12,36657.0,4070.0,34498.0,311578.0,3.46,Austria,AUT
2021-03-19,1276658.0,956550.0,14.18,10.62,36028.0,4000.0,53350.0,320108.0,3.55,Austria,AUT
2021-03-20,1323592.0,994011.0,14.7,11.04,35303.0,3920.0,46934.0,329581.0,3.66,Austria,AUT
2021-03-21,1339069.0,1005621.0,14.87,11.17,33275.0,3695.0,15477.0,333448.0,3.7,Austria,AUT
2021-03-22,1354734.0,1018795.0,15.04,11.31,32562.0,3615.0,15665.0,335939.0,3.73,Austria,AUT
2021-03-23,1389467.0,1037318.0,15.43,11.52,33518.0,3722.0,34733.0,352149.0,3.91,Austria,AUT
2021-03-24,1428348.0,1058515.0,15.86,11.75,34220.0,3800.0,38881.0,369833.0,4.11,Austria,AUT
2021-03-25,1473337.0,1087410.0,16.36,12.07,35718.0,3966.0,44989.0,385927.0,4.29,Austria,AUT
2021-03-26,1523268.0,1119102.0,16.91,12.43,35230.0,3912.0,49931.0,404166.0,4.49,Austria,AUT
2021-03-27,1563949.0,1145209.0,17.36,12.72,34337.0,3813.0,40681.0,418740.0,4.65,Austria,AUT
2021-03-28,1578389.0,1155008.0,17.53,12.82,34189.0,3796.0,14440.0,423381.0,4.7,Austria,AUT
2021-03-29,1604609.0,1175767.0,17.82,13.05,35696.0,3963.0,26220.0,428842.0,4.76,Austria,AUT
2021-03-30,1645113.0,1204703.0,18.27,13.38,36521.0,4055.0,40504.0,440410.0,4.89,Austria,AUT
2021-03-31,1679598.0,1226481.0,18.65,13.62,35893.0,3985.0,34485.0,453117.0,5.03,Austria,AUT
2021-04-01,1720753.0,1248874.0,19.11,13.87,35345.0,3924.0,41155.0,471879.0,5.24,Austria,AUT
2021-04-02,1763926.0,1273278.0,19.59,14.14,34380.0,3817.0,43173.0,490648.0,5.45,Austria,AUT
2021-04-03,1785389.0,1285878.0,19.82,14.28,31634.0,3512.0,21463.0,499511.0,5.55,Austria,AUT
2021-04-04,1795331.0,1294070.0,19.93,14.37,30992.0,3441.0,9942.0,501261.0,5.57,Austria,AUT
2021-04-05,1807773.0,1301762.0,20.07,14.45,29023.0,3222.0,12442.0,506011.0,5.62,Austria,AUT
2021-04-06,1845019.0,1327174.0,20.49,14.74,28558.0,3171.0,37246.0,517845.0,5.75,Austria,AUT
2021-04-07,1899102.0,1365675.0,21.09,15.16,31358.0,3482.0,54083.0,533427.0,5.92,Austria,AUT
2021-04-08,1969834.0,1411464.0,21.87,15.67,35583.0,3951.0,70732.0,558370.0,6.2,Austria,AUT
2021-04-09,2046406.0,1455863.0,22.72,16.16,40354.0,4481.0,76572.0,590543.0,6.5600000000000005,Austria,AUT
2021-04-10,2110468.0,1491729.0,23.43,16.56,46440.0,5156.0,64062.0,618739.0,6.87,Austria,AUT
2021-04-11,2136198.0,1501911.0,23.72,16.68,48695.0,5407.0,25730.0,634287.0,7.04,Austria,AUT
2021-04-12,2169669.0,1528684.0,24.09,16.97,51699.0,5740.0,33471.0,640985.0,7.12,Austria,AUT
2021-04-13,2212729.0,1560763.0,24.57,17.33,52530.0,5833.0,43060.0,651966.0,7.24,Austria,AUT
2021-04-14,2275344.0,1612569.0,25.26,17.9,53749.0,5968.0,62615.0,662775.0,7.36,Austria,AUT
2021-04-15,2343827.0,1664505.0,26.02,18.48,53428.0,5932.0,68483.0,679322.0,7.54,Austria,AUT
2021-04-16,2409981.0,1714043.0,26.76,19.03,51939.0,5767.0,66154.0,695938.0,7.73,Austria,AUT
2021-04-17,2464337.0,1748257.0,27.36,19.41,50553.0,5613.0,54356.0,716080.0,7.95,Austria,AUT
2021-04-18,2482902.0,1762608.0,27.57,19.57,49529.0,5499.0,18565.0,720294.0,8.0,Austria,AUT
2021-04-19,2512488.0,1786948.0,27.9,19.84,48974.0,5438.0,29586.0,725540.0,8.06,Austria,AUT
2020-12-28,298.0,298.0,0.0,0.0,,,,,,Belgium,BEL
2020-12-29,299.0,299.0,0.0,0.0,1.0,0.0,1.0,,,Belgium,BEL
2020-12-30,777.0,777.0,0.01,0.01,240.0,21.0,478.0,,,Belgium,BEL
2020-12-31,786.0,786.0,0.01,0.01,163.0,14.0,9.0,,,Belgium,BEL
2021-01-01,794.0,794.0,0.01,0.01,124.0,11.0,8.0,,,Belgium,BEL
2021-01-02,,,,,99.0,9.0,,,,Belgium,BEL
2021-01-03,,,,,83.0,7.0,,,,Belgium,BEL
2021-01-04,796.0,796.0,0.01,0.01,71.0,6.0,,,,Belgium,BEL
2021-01-05,2445.0,2445.0,0.02,0.02,307.0,26.0,1649.0,,,Belgium,BEL
2021-01-06,6328.0,6328.0,0.05,0.05,793.0,68.0,3883.0,,,Belgium,BEL
2021-01-07,14510.0,14510.0,0.13,0.13,1961.0,169.0,8182.0,,,Belgium,BEL
2021-01-08,23751.0,23751.0,0.2,0.2,3280.0,283.0,9241.0,,,Belgium,BEL
2021-01-09,26957.0,26957.0,0.23,0.23,3737.0,322.0,3206.0,,,Belgium,BEL
2021-01-10,27357.0,27357.0,0.24,0.24,3795.0,327.0,400.0,,,Belgium,BEL
2021-01-11,32937.0,32937.0,0.28,0.28,4592.0,396.0,5580.0,,,Belgium,BEL
2021-01-12,48619.0,48619.0,0.42,0.42,6596.0,569.0,15682.0,,,Belgium,BEL
2021-01-13,70031.0,70031.0,0.6000000000000001,0.6000000000000001,9100.0,785.0,21412.0,,,Belgium,BEL
2021-01-14,93260.0,93260.0,0.8,0.8,11250.0,971.0,23229.0,,,Belgium,BEL
2021-01-15,116582.0,116582.0,1.01,1.01,13262.0,1144.0,23322.0,,,Belgium,BEL
2021-01-16,121741.0,121741.0,1.05,1.05,13541.0,1168.0,5159.0,,,Belgium,BEL
2021-01-17,125047.0,125047.0,1.08,1.08,13956.0,1204.0,3306.0,,,Belgium,BEL
2021-01-18,136073.0,135964.0,1.17,1.17,14734.0,1271.0,11026.0,109.0,0.0,Belgium,BEL
2021-01-19,155308.0,155018.0,1.34,1.34,15241.0,1315.0,19235.0,290.0,0.0,Belgium,BEL
2021-01-20,176535.0,175822.0,1.52,1.52,15215.0,1313.0,21227.0,713.0,0.01,Belgium,BEL
2021-01-21,206646.0,205933.0,1.78,1.78,16198.0,1398.0,30111.0,713.0,0.01,Belgium,BEL
2021-01-22,236061.0,235316.0,2.04,2.03,17068.0,1473.0,29415.0,745.0,0.01,Belgium,BEL
2021-01-23,244356.0,243604.0,2.11,2.1,17516.0,1511.0,8295.0,752.0,0.01,Belgium,BEL
2021-01-24,246232.0,245480.0,2.12,2.12,17312.0,1494.0,1876.0,752.0,0.01,Belgium,BEL
2021-01-25,257489.0,256737.0,2.22,2.22,17345.0,1497.0,11257.0,752.0,0.01,Belgium,BEL
2021-01-26,270094.0,267693.0,2.33,2.31,16398.0,1415.0,12605.0,2401.0,0.02,Belgium,BEL
2021-01-27,286548.0,280741.0,2.47,2.42,15716.0,1356.0,16454.0,5807.0,0.05,Belgium,BEL
2021-01-28,309532.0,296299.0,2.67,2.56,14698.0,1268.0,22984.0,13233.0,0.11,Belgium,BEL
2021-01-29,330549.0,308402.0,2.85,2.66,13498.0,1165.0,21017.0,22147.0,0.19,Belgium,BEL
2021-01-30,335013.0,309992.0,2.89,2.67,12951.0,1117.0,4464.0,25021.0,0.22,Belgium,BEL
2021-01-31,335915.0,310566.0,2.9,2.68,12812.0,1105.0,902.0,25349.0,0.22,Belgium,BEL
2021-02-01,343594.0,314489.0,2.96,2.71,12301.0,1061.0,7679.0,29105.0,0.25,Belgium,BEL
2021-02-02,367486.0,324649.0,3.17,2.8,13913.0,1200.0,23892.0,42837.0,0.37,Belgium,BEL
2021-02-03,398059.0,334700.0,3.43,2.89,15930.0,1375.0,30573.0,63359.0,0.55,Belgium,BEL
2021-02-04,431783.0,344583.0,3.73,2.9699999999999998,17464.0,1507.0,33724.0,87200.0,0.75,Belgium,BEL
2021-02-05,462245.0,352504.0,3.99,3.04,18814.0,1623.0,30462.0,109741.0,0.9500000000000001,Belgium,BEL
2021-02-06,468701.0,353746.0,4.04,3.05,19098.0,1648.0,6456.0,114955.0,0.99,Belgium,BEL
2021-02-07,472075.0,354054.0,4.07,3.05,19451.0,1678.0,3374.0,118021.0,1.02,Belgium,BEL
2021-02-08,482146.0,356393.0,4.16,3.08,19793.0,1708.0,10071.0,125753.0,1.09,Belgium,BEL
2021-02-09,509647.0,364443.0,4.4,3.14,20309.0,1752.0,27501.0,145204.0,1.25,Belgium,BEL
2021-02-10,534884.0,371065.0,4.62,3.2,19546.0,1687.0,25237.0,163819.0,1.4100000000000001,Belgium,BEL
2021-02-11,570927.0,379056.0,4.93,3.27,19878.0,1715.0,36043.0,191871.0,1.6600000000000001,Belgium,BEL
2021-02-12,605051.0,385700.0,5.22,3.33,20401.0,1760.0,34124.0,219351.0,1.8900000000000001,Belgium,BEL
2021-02-13,613636.0,386265.0,5.29,3.33,20705.0,1787.0,8585.0,227371.0,1.96,Belgium,BEL
2021-02-14,615553.0,386338.0,5.31,3.33,20497.0,1769.0,1917.0,229215.0,1.98,Belgium,BEL
2021-02-15,629160.0,388384.0,5.43,3.35,21002.0,1812.0,13607.0,240776.0,2.08,Belgium,BEL
2021-02-16,643577.0,392390.0,5.55,3.39,19133.0,1651.0,14417.0,251187.0,2.17,Belgium,BEL
2021-02-17,663234.0,399483.0,5.72,3.45,18336.0,1582.0,19657.0,263751.0,2.2800000000000002,Belgium,BEL
2021-02-18,690974.0,410406.0,5.96,3.54,17150.0,1480.0,27740.0,280568.0,2.42,Belgium,BEL
2021-02-19,721520.0,428069.0,6.23,3.69,16638.0,1436.0,30546.0,293451.0,2.5300000000000002,Belgium,BEL
2021-02-20,727442.0,432419.0,6.28,3.73,16258.0,1403.0,5922.0,295023.0,2.55,Belgium,BEL
2021-02-21,729591.0,434306.0,6.3,3.75,16291.0,1406.0,2149.0,295285.0,2.55,Belgium,BEL
2021-02-22,742117.0,444021.0,6.4,3.83,16137.0,1392.0,12526.0,298096.0,2.5700000000000003,Belgium,BEL
2021-02-23,761924.0,456188.0,6.57,3.94,16907.0,1459.0,19807.0,305736.0,2.64,Belgium,BEL
2021-02-24,784763.0,470937.0,6.77,4.06,17361.0,1498.0,22839.0,313826.0,2.71,Belgium,BEL
2021-02-25,816234.0,493632.0,7.04,4.26,17894.0,1544.0,31471.0,322602.0,2.7800000000000002,Belgium,BEL
2021-02-26,847858.0,518614.0,7.32,4.47,18048.0,1557.0,31624.0,329244.0,2.84,Belgium,BEL
2021-02-27,852146.0,522145.0,7.35,4.51,17815.0,1537.0,4288.0,330001.0,2.85,Belgium,BEL
2021-02-28,852968.0,522724.0,7.36,4.51,17625.0,1521.0,822.0,330244.0,2.85,Belgium,BEL
2021-03-01,866280.0,533347.0,7.47,4.6,17738.0,1531.0,13312.0,332933.0,2.87,Belgium,BEL
2021-03-02,889590.0,549909.0,7.68,4.74,18238.0,1574.0,23310.0,339681.0,2.93,Belgium,BEL
2021-03-03,919186.0,573542.0,7.93,4.95,19203.0,1657.0,29596.0,345644.0,2.98,Belgium,BEL
2021-03-04,968013.0,614094.0,8.35,5.3,21683.0,1871.0,48827.0,353919.0,3.05,Belgium,BEL
2021-03-05,1011070.0,651051.0,8.72,5.62,23316.0,2012.0,43057.0,360019.0,3.11,Belgium,BEL
2021-03-06,1019529.0,658799.0,8.8,5.68,23912.0,2063.0,8459.0,360730.0,3.11,Belgium,BEL
2021-03-07,1020998.0,660091.0,8.81,5.7,24004.0,2071.0,1469.0,360907.0,3.11,Belgium,BEL
2021-03-08,1038202.0,675334.0,8.96,5.83,24560.0,2119.0,17204.0,362868.0,3.13,Belgium,BEL
2021-03-09,1066516.0,696662.0,9.2,6.01,25275.0,2181.0,28314.0,369854.0,3.19,Belgium,BEL
2021-03-10,1101791.0,722991.0,9.51,6.24,26086.0,2251.0,35275.0,378800.0,3.27,Belgium,BEL
2021-03-11,1155171.0,766566.0,9.97,6.61,26737.0,2307.0,53380.0,388605.0,3.35,Belgium,BEL
2021-03-12,1198603.0,797043.0,10.34,6.88,26790.0,2312.0,43432.0,401560.0,3.46,Belgium,BEL
2021-03-13,1207969.0,804361.0,10.42,6.94,26920.0,2323.0,9366.0,403608.0,3.48,Belgium,BEL
2021-03-14,1209266.0,804389.0,10.43,6.94,26895.0,2321.0,1297.0,404877.0,3.49,Belgium,BEL
2021-03-15,1239441.0,829970.0,10.69,7.16,28748.0,2480.0,30175.0,409471.0,3.5300000000000002,Belgium,BEL
2021-03-16,1285572.0,872016.0,11.09,7.52,31294.0,2700.0,46131.0,413556.0,3.5700000000000003,Belgium,BEL
2021-03-17,1332073.0,909911.0,11.49,7.85,32897.0,2838.0,46501.0,422162.0,3.64,Belgium,BEL
2021-03-18,1405673.0,967007.0,12.13,8.34,35786.0,3088.0,73600.0,438666.0,3.7800000000000002,Belgium,BEL
2021-03-19,1471456.0,1014271.0,12.7,8.75,38979.0,3363.0,65783.0,457185.0,3.94,Belgium,BEL
2021-03-20,1492931.0,1034409.0,12.88,8.93,40709.0,3513.0,21475.0,458522.0,3.96,Belgium,BEL
2021-03-21,1493831.0,1034798.0,12.89,8.93,40652.0,3508.0,900.0,459033.0,3.96,Belgium,BEL
2021-03-22,1525634.0,1061489.0,13.16,9.16,40885.0,3528.0,31803.0,464145.0,4.0,Belgium,BEL
2021-03-23,1573028.0,1103368.0,13.57,9.52,41065.0,3543.0,47394.0,469660.0,4.05,Belgium,BEL
2021-03-24,1632967.0,1153011.0,14.09,9.95,42985.0,3709.0,59939.0,479956.0,4.14,Belgium,BEL
2021-03-25,1707714.0,1208385.0,14.73,10.43,43149.0,3723.0,74747.0,499329.0,4.31,Belgium,BEL
2021-03-26,1775133.0,1257372.0,15.32,10.85,43382.0,3743.0,67419.0,517761.0,4.47,Belgium,BEL
2021-03-27,1797170.0,1275695.0,15.51,11.01,43463.0,3750.0,22037.0,521475.0,4.5,Belgium,BEL
2021-03-28,1799503.0,1277083.0,15.53,11.02,43667.0,3768.0,2333.0,522420.0,4.51,Belgium,BEL
2021-03-29,1822732.0,1295217.0,15.73,11.18,42443.0,3662.0,23229.0,527515.0,4.55,Belgium,BEL
2021-03-30,1854520.0,1321478.0,16.0,11.4,40213.0,3470.0,31788.0,533042.0,4.6,Belgium,BEL
2021-03-31,1937566.0,1393903.0,16.72,12.03,43514.0,3755.0,83046.0,543663.0,4.69,Belgium,BEL
2021-04-01,2037445.0,1469624.0,17.58,12.68,47104.0,4064.0,99879.0,567821.0,4.9,Belgium,BEL
2021-04-02,2118312.0,1533741.0,18.28,13.23,49026.0,4230.0,80867.0,584571.0,5.04,Belgium,BEL
2021-04-03,2138974.0,1553105.0,18.46,13.4,48829.0,4213.0,20662.0,585869.0,5.06,Belgium,BEL
2021-04-04,2139051.0,1553117.0,18.46,13.4,48507.0,4185.0,77.0,585934.0,5.06,Belgium,BEL
2021-04-05,2153577.0,1565250.0,18.58,13.51,47264.0,4078.0,14526.0,588327.0,5.08,Belgium,BEL
2021-04-06,2199333.0,1602217.0,18.98,13.82,49259.0,4250.0,45756.0,597116.0,5.15,Belgium,BEL
2021-04-07,2245035.0,1638638.0,19.37,14.14,43924.0,3790.0,45702.0,606397.0,5.23,Belgium,BEL
2021-04-08,2364743.0,1744446.0,20.4,15.05,46757.0,4034.0,119708.0,620297.0,5.35,Belgium,BEL
2021-04-09,2495423.0,1861318.0,21.53,16.06,53873.0,4648.0,130680.0,634105.0,5.47,Belgium,BEL
2021-04-10,2562597.0,1925006.0,22.11,16.61,60518.0,5222.0,67174.0,637591.0,5.5,Belgium,BEL
2021-04-11,2566404.0,1928560.0,22.14,16.64,61050.0,5268.0,3807.0,637844.0,5.5,Belgium,BEL
2021-04-12,2611734.0,1966351.0,22.54,16.97,65451.0,5647.0,45330.0,645383.0,5.57,Belgium,BEL
2021-04-13,2681294.0,2028886.0,23.14,17.51,68852.0,5941.0,69560.0,652408.0,5.63,Belgium,BEL
2021-04-14,2775088.0,2100993.0,23.94,18.13,75722.0,6534.0,93794.0,674095.0,5.82,Belgium,BEL
2021-04-15,2878618.0,2181484.0,24.84,18.82,73411.0,6334.0,103530.0,697134.0,6.02,Belgium,BEL
2021-04-16,2964741.0,2253363.0,25.58,19.44,67045.0,5785.0,86123.0,711378.0,6.14,Belgium,BEL
2021-04-17,3016333.0,2300487.0,26.03,19.85,64819.0,5593.0,51592.0,715846.0,6.18,Belgium,BEL
2021-04-18,3022295.0,2306385.0,26.08,19.9,65127.0,5619.0,5962.0,715910.0,6.18,Belgium,BEL
2021-04-19,3059484.0,2341297.0,26.4,20.2,63964.0,5519.0,37189.0,718187.0,6.2,Belgium,BEL
2020-12-29,1719.0,1719.0,0.02,0.02,,,,,,Bulgaria,BGR
2020-12-30,4608.0,4608.0,0.07,0.07,2889.0,416.0,2889.0,,,Bulgaria,BGR
2020-12-31,,,,,1477.0,213.0,,,,Bulgaria,BGR
2021-01-01,4739.0,4739.0,0.07,0.07,1007.0,145.0,,,,Bulgaria,BGR
2021-01-02,,,,,799.0,115.0,,,,Bulgaria,BGR
2021-01-03,,,,,675.0,97.0,,,,Bulgaria,BGR
2021-01-04,,,,,592.0,85.0,,,,Bulgaria,BGR
2021-01-05,5448.0,5448.0,0.08,0.08,533.0,77.0,,,,Bulgaria,BGR
2021-01-06,7913.0,7913.0,0.11,0.11,472.0,68.0,2465.0,,,Bulgaria,BGR
2021-01-07,11117.0,11117.0,0.16,0.16,920.0,132.0,3204.0,,,Bulgaria,BGR
2021-01-08,13355.0,13355.0,0.19,0.19,1231.0,177.0,2238.0,,,Bulgaria,BGR
2021-01-09,13473.0,13473.0,0.19,0.19,1222.0,176.0,118.0,,,Bulgaria,BGR
2021-01-10,,,,,1246.0,179.0,,,,Bulgaria,BGR
2021-01-11,14161.0,14161.0,0.2,0.2,1270.0,183.0,,,,Bulgaria,BGR
2021-01-12,15780.0,15780.0,0.23,0.23,1476.0,212.0,1619.0,,,Bulgaria,BGR
2021-01-13,17038.0,17038.0,0.25,0.25,1304.0,188.0,1258.0,,,Bulgaria,BGR
2021-01-14,17686.0,17686.0,0.25,0.25,938.0,135.0,648.0,,,Bulgaria,BGR
2021-01-15,18126.0,18126.0,0.26,0.26,682.0,98.0,440.0,,,Bulgaria,BGR
2021-01-16,18332.0,18332.0,0.26,0.26,694.0,100.0,206.0,,,Bulgaria,BGR
2021-01-17,18453.0,18453.0,0.27,0.27,662.0,95.0,121.0,,,Bulgaria,BGR
2021-01-18,19638.0,18524.0,0.28,0.27,782.0,113.0,1185.0,1114.0,0.02,Bulgaria,BGR
