date,first_dose,region,cumulative_sum
2020-12-28,119.0,Wallonia,119.0
2020-12-28,123.0,Flanders,242.0
2020-12-28,56.0,Brussels,298.0
2020-12-29,1.0,Flanders,299.0
2020-12-30,1.0,Wallonia,300.0
2020-12-30,472.0,Flanders,772.0
2020-12-30,5.0,Brussels,777.0
2020-12-31,9.0,Flanders,786.0
2021-01-01,6.0,Wallonia,792.0
2021-01-01,1.0,Flanders,793.0
2021-01-01,1.0,Brussels,794.0
2021-01-04,3.0,Flanders,797.0
2021-01-05,849.0,Wallonia,1646.0
2021-01-05,39.0,Flanders,1685.0
2021-01-05,685.0,Brussels,2370.0
2021-01-05,1.0,,2371.0
2021-01-05,73.0,Ostbelgien,2444.0
2021-01-06,1922.0,Wallonia,4366.0
2021-01-06,918.0,Flanders,5284.0
2021-01-06,986.0,Brussels,6270.0
2021-01-06,19.0,,6289.0
2021-01-06,34.0,Ostbelgien,6323.0
2021-01-07,4927.0,Wallonia,11250.0
2021-01-07,2146.0,Flanders,13396.0
2021-01-07,988.0,Brussels,14384.0
2021-01-07,74.0,,14458.0
2021-01-07,47.0,Ostbelgien,14505.0
2021-01-08,4938.0,Wallonia,19443.0
2021-01-08,2987.0,Flanders,22430.0
2021-01-08,1237.0,Brussels,23667.0
2021-01-08,17.0,,23684.0
2021-01-08,52.0,Ostbelgien,23736.0
2021-01-09,37.0,Wallonia,23773.0
2021-01-09,3167.0,Flanders,26940.0
2021-01-09,2.0,Brussels,26942.0
2021-01-10,350.0,Flanders,27292.0
2021-01-10,11.0,Brussels,27303.0
2021-01-10,37.0,Wallonia,27340.0
2021-01-10,1.0,Ostbelgien,27341.0
2021-01-11,3764.0,Flanders,31105.0
2021-01-11,11.0,Brussels,31116.0
2021-01-11,1602.0,Wallonia,32718.0
2021-01-11,59.0,,32777.0
2021-01-11,143.0,Ostbelgien,32920.0
2021-01-12,8006.0,Flanders,40926.0
2021-01-12,1109.0,Brussels,42035.0
2021-01-12,6338.0,Wallonia,48373.0
2021-01-12,100.0,,48473.0
2021-01-12,86.0,Ostbelgien,48559.0
2021-01-13,10170.0,Flanders,58729.0
2021-01-13,3343.0,Brussels,62072.0
2021-01-13,7672.0,Wallonia,69744.0
2021-01-13,90.0,,69834.0
2021-01-13,55.0,Ostbelgien,69889.0
2021-01-14,14434.0,Flanders,84323.0
2021-01-14,1719.0,Brussels,86042.0
2021-01-14,6892.0,Wallonia,92934.0
2021-01-14,96.0,,93030.0
2021-01-14,10.0,Ostbelgien,93040.0
2021-01-15,15923.0,Flanders,108963.0
2021-01-15,817.0,Brussels,109780.0
2021-01-15,6452.0,Wallonia,116232.0
2021-01-15,77.0,,116309.0
2021-01-15,3.0,Ostbelgien,116312.0
2021-01-16,4808.0,Flanders,121120.0
2021-01-16,18.0,Brussels,121138.0
2021-01-16,332.0,Wallonia,121470.0
2021-01-17,3283.0,Flanders,124753.0
2021-01-17,4.0,Brussels,124757.0
2021-01-17,7.0,Wallonia,124764.0
2021-01-17,4.0,,124768.0
2021-01-18,6466.0,Flanders,131234.0
2021-01-18,126.0,Brussels,131360.0
2021-01-18,4093.0,Wallonia,135453.0
2021-01-18,80.0,,135533.0
2021-01-18,135.0,Ostbelgien,135668.0
2021-01-19,11427.0,Flanders,147095.0
2021-01-19,1277.0,Brussels,148372.0
2021-01-19,6174.0,Wallonia,154546.0
2021-01-19,90.0,,154636.0
2021-01-19,80.0,Ostbelgien,154716.0
2021-01-20,14286.0,Flanders,169002.0
2021-01-20,904.0,Brussels,169906.0
2021-01-20,5396.0,Wallonia,175302.0
2021-01-20,115.0,,175417.0
2021-01-20,43.0,Ostbelgien,175460.0
2021-01-21,19874.0,Flanders,195334.0
2021-01-21,1034.0,Brussels,196368.0
2021-01-21,8739.0,Wallonia,205107.0
2021-01-21,146.0,,205253.0
2021-01-21,266.0,Ostbelgien,205519.0
2021-01-22,22260.0,Flanders,227779.0
2021-01-22,917.0,Brussels,228696.0
2021-01-22,5948.0,Wallonia,234644.0
2021-01-22,163.0,,234807.0
2021-01-22,85.0,Ostbelgien,234892.0
2021-01-23,7618.0,Flanders,242510.0
2021-01-23,151.0,Brussels,242661.0
2021-01-23,454.0,Wallonia,243115.0
2021-01-23,7.0,,243122.0
2021-01-23,10.0,Ostbelgien,243132.0
2021-01-24,1769.0,Flanders,244901.0
2021-01-24,4.0,Brussels,244905.0
2021-01-24,98.0,Wallonia,245003.0
2021-01-24,5.0,Ostbelgien,245008.0
2021-01-25,8986.0,Flanders,253994.0
2021-01-25,318.0,Brussels,254312.0
2021-01-25,1766.0,Wallonia,256078.0
2021-01-25,64.0,,256142.0
2021-01-25,121.0,Ostbelgien,256263.0
2021-01-26,6863.0,Flanders,263126.0
2021-01-26,487.0,Brussels,263613.0
2021-01-26,3381.0,Wallonia,266994.0
2021-01-26,83.0,,267077.0
2021-01-26,138.0,Ostbelgien,267215.0
2021-01-27,8725.0,Flanders,275940.0
2021-01-27,864.0,Brussels,276804.0
2021-01-27,3148.0,Wallonia,279952.0
2021-01-27,62.0,,280014.0
2021-01-27,248.0,Ostbelgien,280262.0
2021-01-28,10131.0,Flanders,290393.0
2021-01-28,751.0,Brussels,291144.0
2021-01-28,4512.0,Wallonia,295656.0
2021-01-28,122.0,,295778.0
2021-01-28,21.0,Ostbelgien,295799.0
2021-01-29,7421.0,Flanders,303220.0
2021-01-29,780.0,Brussels,304000.0
2021-01-29,3797.0,Wallonia,307797.0
2021-01-29,59.0,,307856.0
2021-01-29,14.0,Ostbelgien,307870.0
2021-01-30,1377.0,Flanders,309247.0
2021-01-30,83.0,Brussels,309330.0
2021-01-30,126.0,Wallonia,309456.0
2021-01-30,3.0,,309459.0
2021-01-30,1.0,Ostbelgien,309460.0
2021-01-31,519.0,Flanders,309979.0
2021-01-31,8.0,Brussels,309987.0
2021-01-31,46.0,Wallonia,310033.0
2021-01-31,1.0,,310034.0
2021-01-31,0.0,Ostbelgien,310034.0
2021-02-01,3148.0,Flanders,313182.0
2021-02-01,178.0,Brussels,313360.0
2021-02-01,577.0,Wallonia,313937.0
2021-02-01,15.0,,313952.0
2021-02-01,1.0,Ostbelgien,313953.0
2021-02-02,6083.0,Flanders,320036.0
2021-02-02,544.0,Brussels,320580.0
2021-02-02,3234.0,Wallonia,323814.0
2021-02-02,141.0,,323955.0
2021-02-02,139.0,Ostbelgien,324094.0
2021-02-03,4666.0,Flanders,328760.0
2021-02-03,1122.0,Brussels,329882.0
2021-02-03,4047.0,Wallonia,333929.0
2021-02-03,68.0,,333997.0
2021-02-03,197.0,Ostbelgien,334194.0
2021-02-04,4297.0,Flanders,338491.0
2021-02-04,749.0,Brussels,339240.0
2021-02-04,4429.0,Wallonia,343669.0
2021-02-04,110.0,,343779.0
2021-02-04,357.0,Ostbelgien,344136.0
2021-02-05,3259.0,Flanders,347395.0
2021-02-05,587.0,Brussels,347982.0
2021-02-05,3900.0,Wallonia,351882.0
2021-02-05,68.0,,351950.0
2021-02-05,86.0,Ostbelgien,352036.0
